content_id,subject,sentiment_value,sentiment_word
XuPwKCnA2fqNh5vm,1,0,
2jNbDn85goX3IuPE,0,0,
hLgEADQ8sUnvGFK9,0,0,
nZmM7LQsfr03wUaz,1,0,
pwd8MnrthDqLZafe,0,0,
cudSKGTyMLbIt8k3,0,0,
U5RMQtopwFzDVxHm,0,0,
Kh0ayJjuTrzwPAs1,0,0,
YZovRtEAyQJgTi1I,0,0,
BeSIAUzoTWH9muYl,0,0,
SXYTBWg6FxuboMnd,0,0,
RDgTmzW9xBfY6pGv,0,0,
8cMwzsxkL4XtuDG1,0,0,
MOUrvjDsIJpbw6dQ,0,0,
t01PVoDSd9Lsy5HN,0,0,
icMQmPJA9Sv0KGTw,0,0,
VQkjM1657sIroCf3,0,0,
1rGSYnOx9Fb2ULQX,0,0,
SgNFp8ixQX1HA64y,0,0,
sO6Ac1mThYBKyl4M,0,0,
qIUiOxGdb0M4PQky,0,0,
6GMYQa0Ag4o9nsZ2,0,0,
6Ewe2kxO5msAg0yU,-1,0,
6Ewe2kxO5msAg0yU,0,0,
PMeBcRxizIaNmAC7,0,0,
9x4gvon6TfN0KtqY,0,0,
Er3x8Ks6mpQqeZO0,0,0,
f5UhrHg6Zztl7VWj,0,0,
f5UhrHg6Zztl7VWj,0,0,
fYtbApDWqzGmKX8F,0,0,
fYtbApDWqzGmKX8F,0,0,
YUWFxTOoZCkNzKcu,0,0,
hNVSLDr06cMsgwfI,0,0,
hNVSLDr06cMsgwfI,0,0,
hNVSLDr06cMsgwfI,0,0,
aV6A5z8pJRkKIC9r,0,0,
aV6A5z8pJRkKIC9r,0,0,
E9SZbnzR2XW0QiLs,0,0,
DXhAOZEsTBVWaSRH,0,0,
6p8glZ2iewsInqK4,0,0,
AWsymeHLSU1f38tT,0,0,
l94kJgMBpYoODyzQ,0,0,
bVeAzdpgX7tFDlPI,1,0,
lQ0N8fd4On7TzcsD,0,0,
jhmIcH6LTxkGVE19,0,0,
68jBJULyWclT9Pir,0,0,
7prF9LJoixSgPQvM,0,0,
Q4lp0HBNfTD2xYAv,0,0,
M3Hqx1Un8ygzFTtl,0,0,
M3Hqx1Un8ygzFTtl,0,0,
cIevXAM5FRp14Nni,0,0,
8jCcfemUlPaQFx67,0,0,
ZqEa9wGAXNCDRoph,0,0,
SHbyJ2RM9oi4ZtdD,0,0,
vNgGz3Kfj1qCe92E,0,0,
9eqiWkfr8HNR0xPo,0,0,
sAtwDdFoc06XgaW9,0,0,
23EJ8RwY9PcotslQ,0,0,
oKdBRimU38Gjc9PJ,0,0,
zsADXh4cYeUjEKSP,0,0,
Q2LaKeht0Vvo1Rn6,0,0,
hszDKcUSek9dyP5o,0,0,
Mb7fevclI1UmTzo3,0,0,
rgv1ykaC29JoQlcu,0,0,
EKI7PjFs81Lc52uS,0,0,
5b2XhIBYPOCfMzcu,0,0,
n2Fm18vbEDIa53ys,0,0,
Mq4oVg68SWFBz9i5,0,0,
7hHUfbrVKp1aAFmN,0,0,
qvD82LNTpMdsAXIe,0,0,
sKPpYiV2bXWEjTLc,0,0,
KaM0rQpCE7yLYgH2,0,0,
g1qaKmR09LUXcp8B,0,0,
OKVCfRJ8X9BwxaTv,0,0,
tcPLeKdDrkYG1394,1,0,
siYq5vrJBQzkuZPy,0,0,
aLs9AwhZ85vgiRbx,0,0,
UneE7iqV6mW5HlgP,0,0,
8P6E32xNmKAebnOs,0,0,
j2vcEXIrmkH9qs1J,0,0,
CshiU6A13rR9dbPS,0,0,
6JZHOqne2YW01FVz,0,0,
kFo7T8n6wXICfc3d,0,0,
4nAlYpJof87Nj1F3,0,0,
v6iprjTLdctoJW3b,0,0,
RF9YTAlbQU5CagdN,0,0,
DYhuU8SPpywX2eN9,0,0,
Aml1h4xUJt5u6bQ9,0,0,
hcWAJdmC9avz7MU1,0,0,
9Jt0O5d3s6wz1lkf,0,0,
ZgEVkuFc0QNqpsYG,0,0,
